Date,Open,High,Low,Close,Volume,Adj Close,Code
2015-08-31,39.150002,39.450001,39.060001,39.32,12673300,38.386229,KO
2015-08-28,39.110001,39.470001,39.049999,39.450001,14503900,38.513143,KO
2015-08-27,39.060001,39.380001,38.599998,39.27,18871600,38.337417,KO
2015-08-26,38.75,38.830002,37.889999,38.73,23523300,37.81024,KO
2015-08-25,39.130001,39.279999,37.93,37.990002,31363700,37.087816,KO
2015-08-24,37.990002,38.939999,36.560001,38.380001,44065300,37.468554,KO
2015-08-21,40.16,40.470001,39.509998,39.529999,28036200,38.591241,KO
2015-08-20,40.52,40.82,40.419998,40.549999,14218000,39.587019,KO
2015-08-19,41.139999,41.240002,40.779999,40.779999,15796500,39.811556,KO
2015-08-18,41.279999,41.529999,41.189999,41.299999,11199400,40.319208,KO
2015-08-17,41.029999,41.450001,40.970001,41.349998,8272800,40.36802,KO
2015-08-14,41.009998,41.25,40.959999,41.25,9904800,40.270396,KO
2015-08-13,41.279999,41.380001,41.009998,41.099998,10270900,40.123957,KO
2015-08-12,41.130001,41.259998,40.849998,41.259998,9602200,40.280157,KO
2015-08-11,41.400002,41.57,41.169998,41.48,11254900,40.494933,KO
2015-08-10,41.889999,41.990002,41.580002,41.68,9501900,40.690184,KO
2015-08-07,41.810001,41.970001,41.529999,41.77,10886700,40.778047,KO
2015-08-06,42,42.25,41.860001,41.919998,11378900,40.924483,KO
2015-08-05,41.919998,42.220001,41.82,42.119999,15329200,41.119734,KO
2015-08-04,41.509998,41.869999,41.34,41.849998,17559900,40.856146,KO
2015-08-03,40.849998,41.549999,40.84,41.540001,14672600,40.55351,KO
2015-07-31,40.880001,41.220001,40.77,41.080002,15309500,40.104435,KO
2015-07-30,40.549999,40.75,40.389999,40.560001,9095500,39.596783,KO
2015-07-29,40.529999,40.709999,40.490002,40.59,8479900,39.62607,KO
2015-07-28,40.650002,40.73,40.439999,40.549999,11021800,39.587019,KO
2015-07-27,40.279999,40.580002,40.16,40.540001,10945700,39.577258,KO
2015-07-24,40.759998,40.830002,40.41,40.439999,10912500,39.47963,KO
2015-07-23,40.990002,41.02,40.48,40.84,13522200,39.870133,KO
2015-07-22,40.810001,41.59,40.59,40.900002,15528600,39.928709,KO
2015-07-21,41.380001,41.52,41.099998,41.189999,13653800,40.211819,KO
2015-07-20,41.349998,41.540001,41.220001,41.380001,10024200,40.39731,KO
2015-07-17,41.310001,41.32,41.049999,41.25,9608300,40.270396,KO
2015-07-16,41.419998,41.599998,41.349998,41.48,10483700,40.494933,KO
2015-07-15,41.150002,41.360001,41.099998,41.130001,11252100,40.153247,KO
2015-07-14,40.900002,41.259998,40.84,41.169998,19531000,40.192294,KO
2015-07-13,40.560001,40.77,40.490002,40.66,9854200,39.694407,KO
2015-07-10,40.27,40.52,40.16,40.389999,13360400,39.430818,KO
2015-07-09,40.459999,40.580002,39.900002,39.919998,13392000,38.971979,KO
2015-07-08,39.990002,40.23,39.84,39.860001,11383700,38.913406,KO
2015-07-07,39.490002,40.380001,39.400002,40.25,20335000,39.294144,KO
2015-07-06,39.32,39.599998,39.220001,39.419998,10252600,38.483853,KO
2015-07-02,39.630001,39.810001,39.349998,39.490002,8975900,38.552194,KO
2015-07-01,39.380001,39.599998,39.279999,39.5,11177400,38.561955,KO
2015-06-30,39.610001,39.610001,39.119999,39.23,14621300,38.298366,KO
2015-06-29,39.799999,39.98,39.400002,39.400002,15500800,38.464331,KO
2015-06-26,40.099998,40.349998,40,40,16215600,39.050081,KO
2015-06-25,40.279999,40.34,40.02,40.02,10607600,39.069606,KO
2015-06-24,40.369999,40.450001,40.189999,40.189999,10385100,39.235567,KO
2015-06-23,40.43,40.52,40.310001,40.380001,11094900,39.421058,KO
2015-06-22,40.509998,40.810001,40.459999,40.48,8775900,39.518681,KO
2015-06-19,40.59,40.650002,40.400002,40.400002,23550600,39.440583,KO
2015-06-18,40.16,40.740002,40.16,40.650002,16314600,39.684646,KO
2015-06-17,40.080002,40.32,40.009998,40.27,13898400,39.313669,KO
2015-06-16,39.630001,40.16,39.599998,40.080002,12517400,39.128183,KO
2015-06-15,39.830002,39.860001,39.57,39.59,11364800,38.649818,KO
2015-06-12,40.040001,40.119999,39.84,39.959999,15568600,39.01103,KO
2015-06-11,40.110001,40.25,40.029999,40.099998,11944900,39.147704,KO
2015-06-10,40.32,40.540001,40.279999,40.330002,11979900,39.050083,KO
2015-06-09,40.169998,40.419998,40.110001,40.200001,10772700,38.924208,KO
2015-06-08,40.099998,40.259998,40.02,40.16,14339300,38.885477,KO
2015-06-05,40.48,40.52,40.080002,40.099998,15975600,38.827379,KO
2015-06-04,40.709999,40.98,40.529999,40.59,10145800,39.30183,KO
2015-06-03,41.099998,41.209999,40.779999,40.869999,8153800,39.572943,KO
2015-06-02,40.84,41.16,40.68,40.990002,11878600,39.689137,KO
2015-06-01,41.360001,41.41,40.880001,40.939999,12684100,39.640721,KO
2015-05-29,41.18,41.18,40.77,40.959999,19628600,39.660087,KO
2015-05-28,41.200001,41.299999,40.880001,41.139999,9395200,39.834375,KO
2015-05-27,40.939999,41.200001,40.830002,41.119999,9863100,39.815009,KO
2015-05-26,41.119999,41.18,40.740002,40.990002,15194300,39.689137,KO
2015-05-22,41.119999,41.240002,41.040001,41.209999,11909500,39.902153,KO
2015-05-21,41.259998,41.32,41.07,41.23,9270900,39.921519,KO
2015-05-20,41.369999,41.59,41.310001,41.349998,10965200,40.037709,KO
2015-05-19,41.23,41.389999,41.130001,41.310001,9072000,39.998982,KO
2015-05-18,41.490002,41.490002,41.25,41.32,11511700,40.008663,KO
2015-05-15,41.450001,41.689999,41.43,41.52,8479000,40.202316,KO
2015-05-14,41.299999,41.599998,41.259998,41.5,9961000,40.18295,KO
2015-05-13,40.75,41.360001,40.720001,41.049999,13183700,39.747231,KO
2015-05-12,40.77,40.959999,40.52,40.689999,12384500,39.398655,KO
2015-05-11,40.98,41.389999,40.880001,40.939999,10113500,39.640721,KO
2015-05-08,41,41.169998,40.849998,40.98,11144400,39.679453,KO
2015-05-07,40.529999,40.91,40.509998,40.700001,13834700,39.40834,KO
2015-05-06,41.040001,41.09,40.389999,40.66,11906900,39.369609,KO
2015-05-05,41.139999,41.139999,40.68,40.75,11721300,39.456752,KO
2015-05-04,40.880001,41.099998,40.77,40.959999,10204800,39.660087,KO
2015-05-01,40.580002,40.93,40.5,40.91,10848300,39.611675,KO
2015-04-30,40.400002,40.580002,40.279999,40.560001,12700800,39.272784,KO
2015-04-29,40.66,40.75,40.400002,40.490002,11371400,39.205005,KO
2015-04-28,40.950001,40.970001,40.599998,40.77,12174800,39.476118,KO
2015-04-27,41,41.150002,40.779999,40.830002,10044600,39.534215,KO
2015-04-24,41.040001,41.119999,40.810001,40.889999,11623300,39.592309,KO
2015-04-23,41.23,41.41,40.919998,40.950001,17408800,39.650406,KO
2015-04-22,41.560001,41.57,41.07,41.310001,26887200,39.998982,KO
2015-04-21,40.669998,40.990002,40.540001,40.779999,19673100,39.485799,KO
2015-04-20,40.419998,40.900002,40.41,40.66,13023700,39.369609,KO
2015-04-17,40.470001,40.66,40.099998,40.299999,15330300,39.021033,KO
2015-04-16,40.41,40.860001,40.299999,40.599998,13121000,39.311511,KO
2015-04-15,40.59,40.810001,40.32,40.400002,11189100,39.117862,KO
2015-04-14,40.59,40.650002,40.32,40.509998,11209700,39.224368,KO
2015-04-13,40.970001,40.970001,40.700001,40.700001,9616300,39.40834,KO
2015-04-10,41.09,41.16,40.849998,40.880001,8720000,39.582628,KO
2015-04-09,40.799999,41.080002,40.630001,41.049999,12710900,39.747231,KO
2015-04-08,40.98,41.09,40.740002,40.889999,8954700,39.592309,KO
2015-04-07,41.049999,41.369999,40.970001,41.009998,9773400,39.708499,KO
2015-04-06,40.77,41.610001,40.59,41.169998,19843400,39.863422,KO
2015-04-02,40.73,40.869999,40.48,40.68,14343100,39.388974,KO
2015-04-01,40.790001,40.810001,40.23,40.68,14300700,39.388974,KO
2015-03-31,40.509998,40.900002,40.349998,40.549999,16604800,39.263099,KO
2015-03-30,40.110001,40.610001,39.939999,40.509998,12561400,39.224368,KO
2015-03-27,40.48,40.48,39.970001,40.080002,14384400,38.808017,KO
2015-03-26,40.34,40.560001,40.23,40.349998,17359600,39.069445,KO
2015-03-25,40.59,40.700001,40.240002,40.450001,22811300,39.166274,KO
2015-03-24,40.91,40.990002,40.470001,40.470001,13485700,39.18564,KO
2015-03-23,40.639999,40.939999,40.5,40.619999,17060500,39.330877,KO
2015-03-20,40.07,40.66,40.009998,40.650002,31608500,39.359928,KO
2015-03-19,40.48,40.52,39.959999,40.02,16057600,38.74992,KO
2015-03-18,40.48,40.790001,39.799999,40.599998,26247500,39.311511,KO
2015-03-17,40.669998,40.73,40.32,40.509998,21661800,39.224368,KO
2015-03-16,40,40.349998,39.990002,40.290001,15238800,39.011352,KO
2015-03-13,40.439999,40.57,39.610001,39.91,17438400,38.643411,KO
2015-03-12,40.099998,40.57,40.02,40.57,17728700,39.282465,KO
2015-03-11,40.73,40.73,40.080002,40.099998,18549700,38.50785,KO
2015-03-10,41.099998,41.150002,40.68,40.689999,14599100,39.074425,KO
2015-03-09,41.529999,41.549999,41.32,41.389999,10123300,39.746633,KO
2015-03-06,42.119999,42.200001,41.330002,41.52,18180500,39.871472,KO
2015-03-05,42.560001,42.610001,42.25,42.400002,9223000,40.716533,KO
2015-03-04,42.919998,42.98,42.470001,42.5,16263000,40.812561,KO
2015-03-03,43.110001,43.16,42.84,42.950001,10036300,41.244695,KO
2015-03-02,43.299999,43.299999,43.080002,43.200001,13514600,41.484769,KO
2015-02-27,42.52,43.66,42.470001,43.299999,28312800,41.580797,KO
2015-02-26,42.040001,42.549999,41.970001,42.459999,14346500,40.774149,KO
2015-02-25,42.169998,42.240002,41.740002,42.049999,10323300,40.380427,KO
2015-02-24,41.849998,42.330002,41.77,42.130001,12782700,40.457253,KO
2015-02-23,41.709999,42.169998,41.689999,41.849998,11830300,40.188368,KO
2015-02-20,42.040001,42.110001,41.639999,41.970001,15982400,40.303606,KO
2015-02-19,41.68,42.240002,41.529999,42.110001,16578300,40.438047,KO
2015-02-18,41.75,41.799999,41.470001,41.73,9789800,40.073133,KO
2015-02-17,41.810001,41.880001,41.639999,41.810001,12804200,40.149959,KO
2015-02-13,42.02,42.23,41.759998,41.990002,10792100,40.322812,KO
2015-02-12,42.400002,42.66,42.07,42.169998,13818200,40.495662,KO
2015-02-11,42.099998,42.490002,41.700001,42.369999,20496300,40.687722,KO
2015-02-10,42.91,43.029999,42.200001,42.400002,32184200,40.716533,KO
2015-02-09,41.380001,41.450001,41.040001,41.23,13371100,39.592985,KO
2015-02-06,41.630001,41.759998,41.32,41.450001,12108900,39.804252,KO
2015-02-05,41.799999,41.82,41.509998,41.790001,11078500,40.130752,KO
2015-02-04,41.77,42.09,41.619999,41.68,16400000,40.025119,KO
2015-02-03,41.75,41.849998,41.369999,41.630001,13193100,39.977105,KO
2015-02-02,41.209999,41.630001,40.900002,41.59,15197500,39.938692,KO
2015-01-30,41.830002,41.93,41.110001,41.169998,19193700,39.535366,KO
2015-01-29,41.77,42.150002,41.470001,42.099998,13657900,40.428442,KO
2015-01-28,42.59,42.799999,41.900002,41.919998,14278500,40.255588,KO
2015-01-27,42.540001,42.639999,42.150002,42.389999,15274000,40.706928,KO
2015-01-26,43.18,43.23,42.830002,43,11151900,41.292709,KO
2015-01-23,43.599998,43.75,43.18,43.310001,12357700,41.590402,KO
2015-01-22,43.369999,43.830002,43.07,43.779999,14709100,42.041738,KO
2015-01-21,42.889999,43.43,42.759998,43.360001,10720600,41.638416,KO
2015-01-20,42.700001,43.330002,42.610001,43.16,17047300,41.446356,KO
2015-01-16,42.360001,42.59,42.240002,42.529999,15114900,40.841369,KO
2015-01-15,42.560001,42.860001,42.169998,42.380001,11193100,40.697327,KO
2015-01-14,42.080002,42.599998,42.07,42.560001,13447600,40.87018,KO
2015-01-13,42.830002,43.240002,42.450001,42.630001,12529500,40.937401,KO
2015-01-12,43.07,43.200001,42.459999,42.639999,11415800,40.947002,KO
2015-01-09,43.470001,43.560001,42.950001,43.029999,12733500,41.321517,KO
2015-01-08,43.18,43.57,43.099998,43.509998,21743600,41.782458,KO
2015-01-07,42.799999,43.110001,42.580002,42.990002,13412300,41.283108,KO
2015-01-06,42.41,42.939999,42.240002,42.459999,16897500,40.774149,KO
2015-01-05,42.689999,42.970001,42.080002,42.139999,26292600,40.466854,KO
2015-01-02,42.259998,42.400002,41.799999,42.139999,9921100,40.466854,KO
